# Timestamp: 2026-09-09T06:21:05+0000
# Pod: meta-lla-888e33f1-instruct-router-epp-65f6b5f9c8-5wx76
# PodIP: 10.130.9.169
# Source: epp_prometheus_metrics

# HELP certwatcher_read_certificate_errors_total Total number of certificate read errors
# TYPE certwatcher_read_certificate_errors_total counter
certwatcher_read_certificate_errors_total 0
# HELP certwatcher_read_certificate_total Total number of certificate reads
# TYPE certwatcher_read_certificate_total counter
certwatcher_read_certificate_total 0
# HELP controller_runtime_active_workers Number of currently used workers per controller
# TYPE controller_runtime_active_workers gauge
controller_runtime_active_workers{controller="inferencemodelrewrite"} 0
controller_runtime_active_workers{controller="inferenceobjective"} 0
controller_runtime_active_workers{controller="inferencepool"} 0
controller_runtime_active_workers{controller="pod"} 0
# HELP controller_runtime_conversion_webhook_panics_total Total number of conversion webhook panics
# TYPE controller_runtime_conversion_webhook_panics_total counter
controller_runtime_conversion_webhook_panics_total 0
# HELP controller_runtime_max_concurrent_reconciles Maximum number of concurrent reconciles per controller
# TYPE controller_runtime_max_concurrent_reconciles gauge
controller_runtime_max_concurrent_reconciles{controller="inferencemodelrewrite"} 1
controller_runtime_max_concurrent_reconciles{controller="inferenceobjective"} 1
controller_runtime_max_concurrent_reconciles{controller="inferencepool"} 1
controller_runtime_max_concurrent_reconciles{controller="pod"} 1
# HELP controller_runtime_reconcile_errors_total Total number of reconciliation errors per controller
# TYPE controller_runtime_reconcile_errors_total counter
controller_runtime_reconcile_errors_total{controller="inferencemodelrewrite"} 0
controller_runtime_reconcile_errors_total{controller="inferenceobjective"} 0
controller_runtime_reconcile_errors_total{controller="inferencepool"} 0
controller_runtime_reconcile_errors_total{controller="pod"} 0
# HELP controller_runtime_reconcile_panics_total Total number of reconciliation panics per controller
# TYPE controller_runtime_reconcile_panics_total counter
controller_runtime_reconcile_panics_total{controller="inferencemodelrewrite"} 0
controller_runtime_reconcile_panics_total{controller="inferenceobjective"} 0
controller_runtime_reconcile_panics_total{controller="inferencepool"} 0
controller_runtime_reconcile_panics_total{controller="pod"} 0
# HELP controller_runtime_reconcile_time_seconds Length of time per reconciliation per controller
# TYPE controller_runtime_reconcile_time_seconds histogram
controller_runtime_reconcile_time_seconds_bucket{controller="inferenceobjective",le="0.005"} 1
controller_runtime_reconcile_time_seconds_bucket{controller="inferenceobjective",le="0.01"} 1
controller_runtime_reconcile_time_seconds_bucket{controller="inferenceobjective",le="0.025"} 1
controller_runtime_reconcile_time_seconds_bucket{controller="inferenceobjective",le="0.05"} 1
controller_runtime_reconcile_time_seconds_bucket{controller="inferenceobjective",le="0.1"} 1
controller_runtime_reconcile_time_seconds_bucket{controller="inferenceobjective",le="0.15"} 1
controller_runtime_reconcile_time_seconds_bucket{controller="inferenceobjective",le="0.2"} 1
controller_runtime_reconcile_time_seconds_bucket{controller="inferenceobjective",le="0.25"} 1
controller_runtime_reconcile_time_seconds_bucket{controller="inferenceobjective",le="0.3"} 1
controller_runtime_reconcile_time_seconds_bucket{controller="inferenceobjective",le="0.35"} 1
controller_runtime_reconcile_time_seconds_bucket{controller="inferenceobjective",le="0.4"} 1
controller_runtime_reconcile_time_seconds_bucket{controller="inferenceobjective",le="0.45"} 1
controller_runtime_reconcile_time_seconds_bucket{controller="inferenceobjective",le="0.5"} 1
controller_runtime_reconcile_time_seconds_bucket{controller="inferenceobjective",le="0.6"} 1
controller_runtime_reconcile_time_seconds_bucket{controller="inferenceobjective",le="0.7"} 1
controller_runtime_reconcile_time_seconds_bucket{controller="inferenceobjective",le="0.8"} 1
controller_runtime_reconcile_time_seconds_bucket{controller="inferenceobjective",le="0.9"} 1
controller_runtime_reconcile_time_seconds_bucket{controller="inferenceobjective",le="1"} 1
controller_runtime_reconcile_time_seconds_bucket{controller="inferenceobjective",le="1.25"} 1
controller_runtime_reconcile_time_seconds_bucket{controller="inferenceobjective",le="1.5"} 1
controller_runtime_reconcile_time_seconds_bucket{controller="inferenceobjective",le="1.75"} 1
controller_runtime_reconcile_time_seconds_bucket{controller="inferenceobjective",le="2"} 1
controller_runtime_reconcile_time_seconds_bucket{controller="inferenceobjective",le="2.5"} 1
controller_runtime_reconcile_time_seconds_bucket{controller="inferenceobjective",le="3"} 1
controller_runtime_reconcile_time_seconds_bucket{controller="inferenceobjective",le="3.5"} 1
controller_runtime_reconcile_time_seconds_bucket{controller="inferenceobjective",le="4"} 1
controller_runtime_reconcile_time_seconds_bucket{controller="inferenceobjective",le="4.5"} 1
controller_runtime_reconcile_time_seconds_bucket{controller="inferenceobjective",le="5"} 1
controller_runtime_reconcile_time_seconds_bucket{controller="inferenceobjective",le="6"} 1
controller_runtime_reconcile_time_seconds_bucket{controller="inferenceobjective",le="7"} 1
controller_runtime_reconcile_time_seconds_bucket{controller="inferenceobjective",le="8"} 1
controller_runtime_reconcile_time_seconds_bucket{controller="inferenceobjective",le="9"} 1
controller_runtime_reconcile_time_seconds_bucket{controller="inferenceobjective",le="10"} 1
controller_runtime_reconcile_time_seconds_bucket{controller="inferenceobjective",le="15"} 1
